Symbol,Company,Sector,Category,Market Cap (mn),PE,LTP,%,Close,Value(Turnover) (mn),Volume(Qty),RSI [14],Willams %R [14],SMA [20],SMA [50],SMA [200],EMA [9],EMA [12],EMA [26],"MACD [12,26]",MACD Signal [9],"BB Upper [20,2]","BB Lower [20,2]",TV [22],"CO [3,10]",WMA [9],WMA [12],WMA [20],Beta [5],Dividend Yield,Current Ratio,Quick Ratio,Debt To Equity,EBITDA Margin,Operating Profit Margin,Net Profit Margin,Gross Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Return on Earnings Assets (ROEA),Return on Investment (ROI),EPS,NAV(Year End),Audited PE,Forward PE,PaidUp Capital,Total Shares
TB20Y0529,20Y BGTB 27/05/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.28,102.69,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0530,20Y BGTB 26/05/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.44,96.5,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0531,20Y BGTB 25/05/2031,G-SEC (T.Bond),A,0.0,-,0.0,-0.34,97.65,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0532,20Y BGTB 30/05/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.18,108.48,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0533,20Y BGTB 29/05/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.29,111.42,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0534,20Y BGTB 28/05/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.0,106.62,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0540,20Y BGTB 20/05/2040,G-SEC (T.Bond),A,0.0,-,0.0,-0.12,90.72,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0545,20Y BGTB 28/05/2045,G-SEC (T.Bond),A,0.0,-,0.0,0.0,115.17,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0628,20Y BGTB 25/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.24,106.19,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0629,20Y BGTB 24/06/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.35,99.81,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0630,20Y BGTB 23/06/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.44,96.28,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0631,20Y BGTB 29/06/2031,G-SEC (T.Bond),A,0.0,-,0.0,-0.33,97.62,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0632,20Y BGTB 27/06/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.17,108.65,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0633,20Y BGTB 26/06/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.25,111.58,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0634,20Y BGTB 25/06/2034,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,106.92,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0639,20Y BGTB 26/06/2039,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,89.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0640,20Y BGTB 24/06/2040,G-SEC (T.Bond),A,0.0,-,0.0,-0.13,89.07,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0641,20Y BGTB 30/06/2041,G-SEC (T.Bond),A,0.0,-,0.0,0.49,67.24,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0642,20Y BGTB 29/06/2042,G-SEC (T.Bond),A,0.0,-,0.0,1.21,86.33,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0727,20Y BGTB 25/07/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,108.07,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0728,20Y BGTB 23/07/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.24,106.35,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0729,20Y BGTB 29/07/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.43,96.57,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0730,20Y BGTB 29/07/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.43,96.4,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0731,20Y BGTB 27/07/2031,G-SEC (T.Bond),A,0.0,-,0.0,-0.31,99.05,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0732,20Y BGTB 25/07/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.15,108.74,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0733,20Y BGTB 24/07/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.22,111.7,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0734,20Y BGTB 23/07/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.0,107.25,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0735,20Y BGTB 29/07/2035,G-SEC (T.Bond),A,0.0,-,0.0,0.99,100.69,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0744,20Y BGTB 28/07/2044,G-SEC (T.Bond),A,25767.82,-,0.0,0.02,118.92,0.0,0.0,52.623,-68.0396,115.311,0.0,0.0,118.0759,118.044,116.7979,1.2461,1.7625,128.6342,101.9878,0.0,2265.8764,116.8147,116.4921,115.8542,0.8221,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,2166820000.00,216682000
TB20Y0827,20Y BGTB 29/08/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.08,107.71,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0828,20Y BGTB 27/08/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.24,106.55,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0829,20Y BGTB 26/08/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.5,95.33,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0830,20Y BGTB 25/08/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.42,96.45,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0831,20Y BGTB 24/08/2031,G-SEC (T.Bond),A,0.0,-,0.0,-0.31,100.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0832,20Y BGTB 29/08/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.13,108.99,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0833,20Y BGTB 29/08/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.18,111.49,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0834,20Y BGTB 27/08/2034,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,106.58,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0927,20Y BGTB 26/09/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.13,106.16,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0928,20Y BGTB 24/09/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.25,106.7,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0930,20Y BGTB 29/09/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.41,96.45,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0931,20Y BGTB 28/09/2031,G-SEC (T.Bond),A,0.0,-,0.0,-0.29,102.58,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0932,20Y BGTB 26/09/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.12,109.05,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0933,20Y BGTB 25/09/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.15,110.92,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0934,20Y BGTB 24/09/2034,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,107.48,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1027,20Y BGTB 24/10/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.19,105.82,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1028,20Y BGTB 29/10/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.26,106.84,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1029,20Y BGTB 28/10/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.61,96.6,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1030,20Y BGTB 27/10/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.4,96.4,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1031,20Y BGTB 26/10/2031,G-SEC (T.Bond),A,0.0,-,0.0,-0.27,105.37,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1032,20Y BGTB 25/10/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.16,109.14,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1033,20Y BGTB 23/10/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.13,110.34,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1034,20Y BGTB 29/10/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.0,108.01,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1127,20Y BGTB 28/11/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.22,105.46,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1128,20Y BGTB 26/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.25,107.02,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1130,20Y BGTB 24/11/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.4,97.1,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1131,20Y BGTB 23/11/2031,G-SEC (T.Bond),A,0.0,-,0.0,-0.26,105.42,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1132,20Y BGTB 28/11/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.21,109.35,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1133,20Y BGTB 27/11/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.09,108.83,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1134,20Y BGTB 26/11/2034,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,108.44,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1135,20Y BGTB 25/11/2035,G-SEC (T.Bond),A,0.0,-,0.0,0.01,90.45,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1138,20Y BGTB 28/11/2038,G-SEC (T.Bond),A,0.0,-,0.0,0.01,82.12,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1227,20Y BGTB 26/12/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.22,105.35,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1228,20Y BGTB 24/12/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.26,107.15,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1229,20Y BGTB 23/12/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.56,96.49,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1230,20Y BGTB 29/12/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.4,97.51,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1231,20Y BGTB 28/12/2031,G-SEC (T.Bond),A,0.0,-,0.0,-0.26,105.49,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1232,20Y BGTB 26/12/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.25,109.94,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1233,20Y BGTB 26/12/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.06,108.23,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1242,20Y BGTB 28/12/2042,G-SEC (T.Bond),A,0.0,-,0.0,-0.12,88.43,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0126,,,,,,,,,,,58.6375,-22.508,0.0,0.0,0.0,100.372,100.3646,100.3519,0.0128,0.0026,0.0,0.0,0.0,0.0,100.4411,100.4459,100.4364,0.0627,,,,,,,,,,,,,,,,,,
TB2Y0127,02Y BGTB 08/01/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.49,101.36,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0227,02 Year BGTB 05/02/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.44,100.47,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0327,02 Year BGTB 05/03/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.38,100.8,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0426,02Y BGTB 03/04/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.31,100.59,0.0,0.0,57.0639,0.0,100.238,0.0,0.0,100.2535,100.226,100.1907,0.0353,-0.0086,102.4014,98.0746,0.0,0.0,100.3636,100.3158,100.2551,-0.002,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0427,02Y BGTB 09/04/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.29,102.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0526,02Y BGTB 08/05/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.33,100.8,0.0,0.0,51.6633,-16.7598,100.66,0.0,0.0,100.3401,100.2971,100.1815,0.1157,0.0758,102.3341,98.9859,0.0,19281.2564,100.5087,100.521,100.5821,-0.0173,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0527,02Y BGTB 07/05/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.21,102.05,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0626,02 Years BGTB 05/06/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.29,100.99,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0627,02Y BGTB 04/06/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.12,102.67,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0727,5Y BGTB 13/07/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.02,102.11,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0826,2Y BGTB 07/08/2026,G-SEC (T.Bond),A,35374.5,-,0.0,0.0,101.07,0.0,0.0,52.9066,-39.7394,101.4945,0.0,0.0,101.0417,100.9153,100.4993,0.416,0.3341,103.1423,99.8467,0.0,0.0,101.3122,101.3472,101.419,0.0253,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,3500000000.00,350000000
TB2Y0927,02Y BGTB 03/09/2027,G-SEC (T.Bond),A,25032.5,-,0.0,-0.06,100.13,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,2500000000.00,250000000
TB2Y1026,02Y BGTB 02/10/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.52,100.82,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y1126,02Y BGTB 06/11/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.55,101.08,0.0,0.0,47.7407,-71.4729,101.402,0.0,0.0,100.8636,100.7041,99.9785,0.7256,0.7166,104.1231,98.6809,0.0,-1334.5065,101.2453,101.2964,101.3514,0.0511,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0128,5Y BGTB 11/01/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.2,96.78,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0230,05Y BGTB 12/02/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.51,100.84,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0326,05Y BGTB 18/03/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.32,99.41,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0327,05Y BGTB 16/03/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.32,95.68,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0428,5Y BGTB 14/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.21,96.35,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0429,05Y BGTB 15/04/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.27,105.33,0.0,0.0,56.8167,-21.5971,105.0535,0.0,0.0,104.4914,104.3777,103.8499,0.5277,0.5263,110.2277,99.8793,0.0,900.0537,104.1296,104.1891,104.5699,-0.026,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0430,05Y BGTB 16/04/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.45,107.29,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0527,05Y BGTB 18/05/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.15,97.02,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0529,05Y BGTB 15/05/2029,G-SEC (T.Bond),A,0.0,-,104.16,-2.25,104.16,0.104,1000.0,51.5297,-61.5566,105.1635,0.0,0.0,104.538,104.4055,104.01,0.3955,0.2908,107.9951,102.3319,0.0,-2125.6036,105.6371,105.624,105.4173,0.0502,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0626,05Y BGTB 16/06/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.32,97.89,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0628,5Y BGTB 14/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.22,97.13,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0630,05Y BGTB 18/06/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.44,107.57,0.0,0.0,60.385,-69.3277,0.0,0.0,0.0,106.37,106.37,106.37,0.0,0.0,0.0,0.0,0.0,0.0,106.6693,106.721,106.8679,-0.3366,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0828,5Y BGTB 09/08/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.23,97.53,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0926,05Y BGTB 15/09/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.29,96.59,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0928,5Y BGTB 13/09/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.23,97.67,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0930,05Y BGTB 10/09/2030,G-SEC (T.Bond),A,19860.0,-,0.0,-0.42,99.3,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,2000000000.00,200000000
TB5Y1029,05Y BGTB 09/10/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.62,106.3,0.0,0.0,61.1932,-5.9952,105.24,0.0,0.0,105.3723,105.2839,105.1093,0.1747,0.0628,110.131,100.349,0.0,-23.6324,105.5811,105.4924,105.3516,0.2455,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1126,05Y BGTB 10/11/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.51,96.84,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1127,5Y BGTB 16/11/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.18,96.28,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1128,5Y BGTB 15/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.24,102.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1228,5Y BGTB 13/12/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.26,100.55,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1229,05Y BGTB 11/12/2029,G-SEC (T.Bond),A,32037.0,-,0.0,-0.57,106.79,0.0,0.0,59.4308,0.0,0.0,0.0,0.0,103.8365,103.2959,102.1592,1.1368,0.4847,0.0,0.0,0.0,0.0,106.3813,106.5841,106.9698,0.0972,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,3000000000.00,300000000
