Symbol,Company,Sector,Category,Market Cap (mn),PE,LTP,%,Close,Value(Turnover) (mn),Volume(Qty),RSI [14],Willams %R [14],SMA [20],SMA [50],SMA [200],EMA [9],EMA [12],EMA [26],"MACD [12,26]",MACD Signal [9],"BB Upper [20,2]","BB Lower [20,2]",TV [22],"CO [3,10]",WMA [9],WMA [12],WMA [20],Beta [5],Dividend Yield,Current Ratio,Quick Ratio,Debt To Equity,EBITDA Margin,Operating Profit Margin,Net Profit Margin,Gross Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Return on Earnings Assets (ROEA),Return on Investment (ROI),EPS,NAV(Year End),Audited PE,Forward PE,PaidUp Capital,Total Shares
TB20Y0533,20Y BGTB 29/05/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.37,112.3,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0534,20Y BGTB 28/05/2034,G-SEC (T.Bond),A,0.0,-,0.0,-0.1,112.03,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0540,20Y BGTB 20/05/2040,G-SEC (T.Bond),A,0.0,-,0.0,0.52,93.28,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0545,20Y BGTB 28/05/2045,G-SEC (T.Bond),A,0.0,-,0.0,0.0,117.04,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0628,20Y BGTB 25/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.57,106.63,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0629,20Y BGTB 24/06/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.42,100.78,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0630,20Y BGTB 23/06/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.69,96.66,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0631,20Y BGTB 29/06/2031,G-SEC (T.Bond),A,0.0,-,0.0,-1.96,96.82,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0632,20Y BGTB 27/06/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.99,108.78,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0633,20Y BGTB 26/06/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.42,112.55,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0634,20Y BGTB 25/06/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.04,112.16,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0639,20Y BGTB 26/06/2039,G-SEC (T.Bond),A,0.0,-,0.0,-0.96,94.34,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0640,20Y BGTB 24/06/2040,G-SEC (T.Bond),A,0.0,-,0.0,0.31,91.22,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0641,20Y BGTB 30/06/2041,G-SEC (T.Bond),A,0.0,-,0.0,0.14,69.2,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0642,20Y BGTB 29/06/2042,G-SEC (T.Bond),A,0.0,-,0.0,0.39,89.49,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0727,20Y BGTB 25/07/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,107.67,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0728,20Y BGTB 23/07/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.57,106.8,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0729,20Y BGTB 29/07/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.16,97.61,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0730,20Y BGTB 29/07/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.77,96.67,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0731,20Y BGTB 27/07/2031,G-SEC (T.Bond),A,0.0,-,0.0,-2.07,98.1,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0732,20Y BGTB 25/07/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.66,109.24,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0733,20Y BGTB 24/07/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.47,112.77,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0734,20Y BGTB 23/07/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.03,112.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0735,20Y BGTB 29/07/2035,G-SEC (T.Bond),A,0.0,-,0.0,1.78,104.33,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0744,20Y BGTB 28/07/2044,G-SEC (T.Bond),A,26422.2,-,0.0,0.15,121.94,0.0,0.0,52.3586,-68.3525,119.04,0.0,0.0,117.9773,117.963,117.0,0.963,1.3848,127.1544,110.9256,0.0,-39.2373,119.7084,119.6122,119.3801,0.7149,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,2166820000.00,216682000
TB20Y0827,20Y BGTB 29/08/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.13,107.5,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0828,20Y BGTB 27/08/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.58,107.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0829,20Y BGTB 26/08/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.05,96.39,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0830,20Y BGTB 25/08/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.83,96.66,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0831,20Y BGTB 24/08/2031,G-SEC (T.Bond),A,0.0,-,0.0,-2.18,99.0,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0832,20Y BGTB 29/08/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.24,110.01,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0833,20Y BGTB 29/08/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.48,113.0,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0834,20Y BGTB 27/08/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.03,110.91,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0927,20Y BGTB 26/09/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.25,106.2,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0928,20Y BGTB 24/09/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.59,107.26,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0930,20Y BGTB 29/09/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.93,96.59,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0931,20Y BGTB 28/09/2031,G-SEC (T.Bond),A,0.0,-,0.0,-2.29,101.35,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0932,20Y BGTB 26/09/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.05,110.41,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0933,20Y BGTB 25/09/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.41,113.11,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0934,20Y BGTB 24/09/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.01,111.42,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1027,20Y BGTB 24/10/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.39,105.95,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1028,20Y BGTB 29/10/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.62,107.43,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1029,20Y BGTB 28/10/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.33,97.53,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1030,20Y BGTB 27/10/2030,G-SEC (T.Bond),A,0.0,-,0.0,-1.04,96.44,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1031,20Y BGTB 26/10/2031,G-SEC (T.Bond),A,0.0,-,0.0,-2.4,103.93,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1032,20Y BGTB 25/10/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,110.37,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1033,20Y BGTB 23/10/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.33,113.19,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1034,20Y BGTB 29/10/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.01,111.41,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1127,20Y BGTB 28/11/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.46,105.66,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1128,20Y BGTB 26/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.62,107.6,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1130,20Y BGTB 24/11/2030,G-SEC (T.Bond),A,0.0,-,0.0,-1.13,97.03,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1131,20Y BGTB 23/11/2031,G-SEC (T.Bond),A,0.0,-,0.0,-2.52,103.86,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1132,20Y BGTB 28/11/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.06,110.42,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1133,20Y BGTB 27/11/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.26,112.5,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1134,20Y BGTB 26/11/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.01,111.4,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1135,20Y BGTB 25/11/2035,G-SEC (T.Bond),A,0.0,-,0.0,0.02,94.99,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1138,20Y BGTB 28/11/2038,G-SEC (T.Bond),A,0.0,-,0.0,-0.9,87.18,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1227,20Y BGTB 26/12/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.48,105.59,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1228,20Y BGTB 24/12/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.63,107.75,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1229,20Y BGTB 23/12/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.04,97.29,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1230,20Y BGTB 29/12/2030,G-SEC (T.Bond),A,0.0,-,0.0,-1.26,97.31,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1231,20Y BGTB 28/12/2031,G-SEC (T.Bond),A,0.0,-,0.0,-2.66,103.78,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1232,20Y BGTB 26/12/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.11,110.88,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1233,20Y BGTB 26/12/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.17,112.6,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1242,20Y BGTB 28/12/2042,G-SEC (T.Bond),A,0.0,-,0.0,0.01,92.11,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0126,,,,,,,,,,,58.6375,-22.508,0.0,0.0,0.0,100.372,100.3646,100.3519,0.0128,0.0026,0.0,0.0,0.0,0.0,100.4411,100.4459,100.4364,0.0627,,,,,,,,,,,,,,,,,,
TB2Y0127,02Y BGTB 08/01/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,101.7,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0227,02 Year BGTB 05/02/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,100.96,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0327,02 Year BGTB 05/03/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,101.28,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0426,02Y BGTB 03/04/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,100.02,0.0,0.0,53.0772,-27.1574,100.0655,0.0,0.0,100.0504,100.0308,100.0451,-0.0143,-0.0641,102.1336,97.9974,0.0,-388.8218,100.1556,100.1385,100.0661,-0.0007,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0427,02Y BGTB 09/04/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,102.38,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0526,02Y BGTB 08/05/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,100.2,0.0,0.0,48.638,-54.7486,100.3,0.0,0.0,100.2468,100.2368,100.1685,0.0683,0.0784,101.9737,98.6263,0.0,14217.9795,100.26,100.2732,100.2894,-0.0246,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0527,02Y BGTB 07/05/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,102.35,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0626,02 Years BGTB 05/06/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,100.4,0.0,0.0,51.9111,-33.91,0.0,0.0,0.0,100.41,100.41,100.41,0.0,0.0,0.0,0.0,0.0,0.0,100.5022,100.5064,100.5082,0.0798,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0627,02Y BGTB 04/06/2027,G-SEC (T.Bond),A,0.0,-,100.92,-1.92,100.92,0.404,4000.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0727,5Y BGTB 13/07/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,102.33,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0826,2Y BGTB 07/08/2026,G-SEC (T.Bond),A,35273.0,-,100.78,-0.05,100.78,1.008,10000.0,51.1078,-45.0617,100.911,0.0,0.0,100.6858,100.6786,100.5027,0.1758,0.2428,102.719,99.103,0.0,3742.5166,100.8671,100.8883,100.9035,-0.0276,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,3500000000.00,350000000
TB2Y0927,02Y BGTB 03/09/2027,G-SEC (T.Bond),A,25167.5,-,0.0,0.2,100.67,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,2500000000.00,250000000
TB2Y1026,02Y BGTB 02/10/2026,G-SEC (T.Bond),A,0.0,-,101.15,-0.05,101.15,1.012,10000.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y1126,02Y BGTB 06/11/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,101.44,0.0,0.0,50.7391,-72.0792,101.2765,0.0,0.0,100.8993,100.8278,100.3371,0.4907,0.5645,104.0137,98.5393,0.0,-340.9315,101.3122,101.3371,101.3289,0.0074,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0128,5Y BGTB 11/01/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.55,97.71,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0230,05Y BGTB 12/02/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.23,101.39,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0327,05Y BGTB 16/03/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.03,96.88,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0428,5Y BGTB 14/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.59,97.37,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0429,05Y BGTB 15/04/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.66,106.14,0.0,0.0,53.1515,-49.543,105.262,0.0,0.0,103.7542,103.78,103.6773,0.1027,0.2077,108.261,102.263,0.0,339.8527,105.6093,105.4842,105.372,-0.0516,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0430,05Y BGTB 16/04/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.54,107.53,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0527,05Y BGTB 18/05/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.02,97.93,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0529,05Y BGTB 15/05/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.67,107.06,0.0,0.0,52.7667,-50.9434,106.0,105.4828,0.0,104.3911,104.323,104.0215,0.3015,0.2938,108.8333,103.1667,0.0,-1634.1048,105.9967,105.9796,105.9793,0.0458,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0626,05Y BGTB 16/06/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.06,98.73,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0628,5Y BGTB 14/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.62,98.11,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0630,05Y BGTB 18/06/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.66,107.62,0.0,0.0,60.911,-64.1457,0.0,0.0,0.0,106.444,106.4269,106.3974,0.0295,0.0059,0.0,0.0,0.0,0.0,107.6933,107.6959,107.7043,-0.3104,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0828,5Y BGTB 09/08/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.63,98.51,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0926,05Y BGTB 15/09/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.05,97.87,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0928,5Y BGTB 13/09/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.63,98.68,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0930,05Y BGTB 10/09/2030,G-SEC (T.Bond),A,19880.0,-,0.0,-0.87,99.4,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,2000000000.00,200000000
TB5Y1029,05Y BGTB 09/10/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.44,106.95,0.0,0.0,55.1271,-64.988,106.57,0.0,0.0,105.1978,105.1633,105.0642,0.0992,0.0701,111.2132,101.9268,0.0,-20.0362,106.2511,106.3574,106.473,0.1016,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1126,05Y BGTB 10/11/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.04,98.08,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1127,5Y BGTB 16/11/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.52,97.25,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1128,5Y BGTB 15/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.65,102.88,0.0,0.0,58.9147,-22.0493,0.0,0.0,0.0,101.12,101.12,101.12,0.0,0.0,0.0,0.0,0.0,0.0,101.7644,101.8341,101.8932,0.2043,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1228,5Y BGTB 13/12/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.65,101.45,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1229,05Y BGTB 11/12/2029,G-SEC (T.Bond),A,32184.0,-,0.0,-0.13,107.28,0.0,0.0,56.0635,-17.9059,106.9095,0.0,0.0,104.5842,104.1167,102.8263,1.2905,0.8712,112.1693,101.6497,0.0,0.0,106.694,106.7308,106.8217,0.0333,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,3000000000.00,300000000
TECHNODRUG,Techno Drugs Limited,Pharmaceuticals & Chemicals,A,4355.94,17.22,33.0,8.91,33.0,132.052,4086606.0,62.8376,-5.0847,30.335,30.66,31.547,30.5385,30.434,30.4343,-0.0002,-0.2298,32.7176,27.9524,117.92,1101426.3761,30.5622,30.2718,30.1786,1.0276,3.03,2.281,0.386,1.639,-,0.211,0.069,0.436,0.032,0.058,-,-,1.76,30.58,17.22,17.41,1319981880.00,131998188
TILIL,Trust Islami Life Insurance Ltd.,Insurance,B,1772.0,221.50,44.3,0.0,44.3,18.331,413658.0,50.669,-19.7368,43.5,46.03,49.0085,43.0411,43.1284,44.0792,-0.9508,-1.2064,47.8398,39.1602,189.23,132931.6706,42.9756,42.6385,42.8229,1.6348,1.13,-,-,-,-,-,-,-,-,-,-,-,0.2,12.13,221.50,-,400000000.00,40000000
