Symbol,Company,Sector,Category,Market Cap (mn),PE,LTP,%,Close,Value(Turnover) (mn),Volume(Qty),RSI [14],Willams %R [14],SMA [20],SMA [50],SMA [200],EMA [9],EMA [12],EMA [26],"MACD [12,26]",MACD Signal [9],"BB Upper [20,2]","BB Lower [20,2]",TV [22],"CO [3,10]",WMA [9],WMA [12],WMA [20],Beta [5],Dividend Yield,Current Ratio,Quick Ratio,Debt To Equity,EBITDA Margin,Operating Profit Margin,Net Profit Margin,Gross Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Return on Earnings Assets (ROEA),Return on Investment (ROI),EPS,NAV(Year End),Audited PE,Forward PE,PaidUp Capital,Total Shares
TB20Y0532,20Y BGTB 30/05/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.72,106.68,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0533,20Y BGTB 29/05/2033,G-SEC (T.Bond),A,0.0,-,0.0,-1.32,107.76,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0534,20Y BGTB 28/05/2034,G-SEC (T.Bond),A,0.0,-,0.0,-0.14,106.7,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0540,20Y BGTB 20/05/2040,G-SEC (T.Bond),A,0.0,-,0.0,4.94,92.87,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0545,20Y BGTB 28/05/2045,G-SEC (T.Bond),A,0.0,-,0.0,4.9,116.98,0.0,0.0,60.9922,-91.8239,0.0,0.0,0.0,111.01,111.01,111.01,0.0,0.0,0.0,0.0,0.0,0.0,112.8773,113.0685,113.723,0.4894,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0628,20Y BGTB 25/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.05,105.11,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0629,20Y BGTB 24/06/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.0,98.45,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0630,20Y BGTB 23/06/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.11,94.93,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0631,20Y BGTB 29/06/2031,G-SEC (T.Bond),A,0.0,-,0.0,1.85,97.85,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0632,20Y BGTB 27/06/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.55,106.59,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0633,20Y BGTB 26/06/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.94,108.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0634,20Y BGTB 25/06/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.07,107.02,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0639,20Y BGTB 26/06/2039,G-SEC (T.Bond),A,0.0,-,0.0,0.13,89.46,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0640,20Y BGTB 24/06/2040,G-SEC (T.Bond),A,0.0,-,0.0,4.7,90.68,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0641,20Y BGTB 30/06/2041,G-SEC (T.Bond),A,0.0,-,0.0,2.01,66.44,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0642,20Y BGTB 29/06/2042,G-SEC (T.Bond),A,0.0,-,0.0,-0.99,83.04,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0727,20Y BGTB 25/07/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.05,106.2,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0728,20Y BGTB 23/07/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.05,105.19,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0729,20Y BGTB 29/07/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.13,95.31,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0730,20Y BGTB 29/07/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.14,95.05,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0731,20Y BGTB 27/07/2031,G-SEC (T.Bond),A,0.0,-,0.0,2.06,99.39,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0732,20Y BGTB 25/07/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.39,106.43,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0733,20Y BGTB 24/07/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.55,108.33,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0734,20Y BGTB 23/07/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.08,107.25,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0735,20Y BGTB 29/07/2035,G-SEC (T.Bond),A,0.0,-,0.0,2.28,103.35,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0744,20Y BGTB 28/07/2044,G-SEC (T.Bond),A,24381.06,-,0.0,0.93,112.52,0.0,0.0,44.3677,-100.0,117.397,119.2894,0.0,115.5729,116.0694,116.4016,-0.3322,0.6019,126.4106,108.3834,0.0,-1216.2428,114.3007,114.7515,115.984,0.6802,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,2166820000.00,216682000
TB20Y0827,20Y BGTB 29/08/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,106.14,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0828,20Y BGTB 27/08/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.05,105.34,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0829,20Y BGTB 26/08/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.24,94.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0830,20Y BGTB 25/08/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.16,95.13,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0831,20Y BGTB 24/08/2031,G-SEC (T.Bond),A,0.0,-,0.0,2.28,100.57,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0832,20Y BGTB 29/08/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.17,106.4,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0833,20Y BGTB 29/08/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.24,108.61,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0834,20Y BGTB 27/08/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.1,106.55,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0845,20Y BGTB 27/08/2045,G-SEC (T.Bond),A,10079.0,-,0.0,5.04,100.79,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,1000000000.00,100000000
TB20Y0927,20Y BGTB 26/09/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,105.0,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0928,20Y BGTB 24/09/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.07,105.46,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0930,20Y BGTB 29/09/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.06,95.25,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0931,20Y BGTB 28/09/2031,G-SEC (T.Bond),A,0.0,-,0.0,2.09,102.8,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0932,20Y BGTB 26/09/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,106.19,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0933,20Y BGTB 25/09/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.26,108.72,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0934,20Y BGTB 24/09/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.12,107.4,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1027,20Y BGTB 24/10/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,104.9,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1028,20Y BGTB 29/10/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.07,105.56,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1029,20Y BGTB 28/10/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.39,95.13,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1030,20Y BGTB 27/10/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.12,95.35,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1031,20Y BGTB 26/10/2031,G-SEC (T.Bond),A,0.0,-,0.0,1.93,105.33,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1032,20Y BGTB 25/10/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.33,105.77,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1033,20Y BGTB 23/10/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.27,108.86,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1034,20Y BGTB 29/10/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.14,107.87,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1127,20Y BGTB 28/11/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.0,104.63,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1128,20Y BGTB 26/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.08,105.64,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1130,20Y BGTB 24/11/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.29,96.14,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1131,20Y BGTB 23/11/2031,G-SEC (T.Bond),A,0.0,-,0.0,1.78,105.16,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1132,20Y BGTB 28/11/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.67,105.32,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1133,20Y BGTB 27/11/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.29,108.21,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1134,20Y BGTB 26/11/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.15,108.2,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1135,20Y BGTB 25/11/2035,G-SEC (T.Bond),A,0.0,-,0.0,5.01,95.32,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1138,20Y BGTB 28/11/2038,G-SEC (T.Bond),A,0.0,-,0.0,-1.55,81.49,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1227,20Y BGTB 26/12/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.01,104.51,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1228,20Y BGTB 24/12/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.09,105.69,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1229,20Y BGTB 23/12/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.28,95.02,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1230,20Y BGTB 29/12/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.52,96.69,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1231,20Y BGTB 28/12/2031,G-SEC (T.Bond),A,0.0,-,0.0,1.59,104.95,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1232,20Y BGTB 26/12/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.99,105.46,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1233,20Y BGTB 26/12/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.31,108.31,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y1242,20Y BGTB 28/12/2042,G-SEC (T.Bond),A,0.0,-,0.0,-1.65,85.41,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0126,,,,,,,,,,,58.6375,-22.508,0.0,0.0,0.0,100.372,100.3646,100.3519,0.0128,0.0026,0.0,0.0,0.0,0.0,100.4411,100.4459,100.4364,0.0627,,,,,,,,,,,,,,,,,,
TB2Y0127,02Y BGTB 08/01/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.07,100.76,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0227,02 Year BGTB 05/02/2027,G-SEC (T.Bond),A,0.0,-,99.77,-0.32,99.77,0.798,8000.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0327,02 Year BGTB 05/03/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.06,100.31,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0427,02Y BGTB 09/04/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.07,101.29,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0526,02Y BGTB 08/05/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.0,100.03,0.0,0.0,48.638,-54.7486,100.3,0.0,0.0,100.2468,100.2368,100.1685,0.0683,0.0784,101.9737,98.6263,0.0,14217.9795,100.26,100.2732,100.2894,-0.0246,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0527,02Y BGTB 07/05/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.06,101.26,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0626,02 Years BGTB 05/06/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.0,100.14,0.0,0.0,51.9111,-33.91,0.0,0.0,0.0,100.41,100.41,100.41,0.0,0.0,0.0,0.0,0.0,0.0,100.5022,100.5064,100.5082,0.0798,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0627,02Y BGTB 04/06/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.06,101.72,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0727,5Y BGTB 09/07/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.04,101.19,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y0826,2Y BGTB 07/08/2026,G-SEC (T.Bond),A,35133.0,-,0.0,-0.01,100.38,0.0,0.0,49.6314,-57.0988,100.5485,0.0,0.0,100.3685,100.4137,100.4082,0.0055,0.1075,102.067,99.03,0.0,1743.3728,100.4727,100.4812,100.5103,-0.026,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,3500000000.00,350000000
TB2Y0927,02Y BGTB 03/09/2027,G-SEC (T.Bond),A,24937.5,-,0.0,-0.02,99.75,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,2500000000.00,250000000
TB2Y1026,02Y BGTB 02/10/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,100.66,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB2Y1126,02Y BGTB 06/11/2026,G-SEC (T.Bond),A,0.0,-,99.2,-1.69,99.2,0.496,5000.0,44.97,-100.0,100.92,0.0,0.0,100.358,100.4227,100.2051,0.2177,0.4624,103.5069,98.3331,0.0,148.9836,100.5824,100.6472,100.7944,0.0053,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0128,5Y BGTB 11/01/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.03,96.98,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0230,05Y BGTB 12/02/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.18,99.11,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0327,05Y BGTB 16/03/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.05,96.3,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0428,5Y BGTB 14/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.03,96.43,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0429,05Y BGTB 15/04/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.12,103.8,0.0,0.0,49.6887,-66.4352,104.945,0.0,0.0,103.5909,103.6483,103.6466,0.0017,0.1286,107.8829,102.0071,0.0,153.8045,104.3538,104.485,104.707,-0.0512,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0430,05Y BGTB 16/04/2030,G-SEC (T.Bond),A,0.0,-,103.55,-1.7,103.55,1.035,10000.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0527,05Y BGTB 18/05/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.05,97.17,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0529,05Y BGTB 15/05/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.11,104.59,0.0,0.0,50.2328,-77.809,106.065,106.226,0.0,104.2423,104.2265,104.0173,0.2092,0.273,108.2927,103.8373,0.0,-1146.6999,105.122,105.3035,105.6773,0.0481,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0626,05Y BGTB 16/06/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.02,99.13,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0628,5Y BGTB 14/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.05,96.98,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0630,05Y BGTB 18/06/2030,G-SEC (T.Bond),A,0.0,-,103.68,-1.89,103.68,1.037,10000.0,53.9858,-100.0,0.0,0.0,0.0,105.5579,105.7317,106.0514,-0.3197,-0.0885,0.0,0.0,0.0,0.0,105.5504,105.7188,106.2009,-0.3104,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0828,5Y BGTB 09/08/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.05,97.19,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0926,05Y BGTB 15/09/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.0,97.96,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0928,5Y BGTB 13/09/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.07,97.26,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y0930,05Y BGTB 10/09/2030,G-SEC (T.Bond),A,19570.0,-,0.0,-0.17,97.85,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,2000000000.00,200000000
TB5Y1029,05Y BGTB 09/10/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.41,104.15,0.0,0.0,55.7976,-53.4513,106.0795,0.0,0.0,105.4876,105.4321,105.2538,0.1783,0.1404,108.4912,103.6678,0.0,668.1439,105.5449,105.5592,105.7636,0.0979,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1126,05Y BGTB 10/11/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.01,97.99,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1127,5Y BGTB 16/11/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.01,96.68,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1128,5Y BGTB 15/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.08,101.13,0.0,0.0,59.7958,-13.8781,0.0,0.0,0.0,101.246,101.2169,101.1667,0.0503,0.0101,0.0,0.0,0.0,0.0,102.5689,102.6303,102.5965,0.2043,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1228,5Y BGTB 13/12/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.08,99.67,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB5Y1229,05Y BGTB 11/12/2029,G-SEC (T.Bond),A,31395.0,-,0.0,1.6,104.65,0.0,0.0,48.637,-61.9048,106.231,0.0,0.0,104.6747,104.4399,103.3605,1.0794,1.0719,110.8957,101.5663,0.0,0.0,105.4324,105.5395,105.8668,0.0335,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,3000000000.00,300000000
TECHNODRUG,Techno Drugs Limited,Pharmaceuticals & Chemicals,A,4725.54,20.11,35.8,1.13,35.8,27.572,763235.0,54.5187,-79.4872,36.07,32.996,32.5085,36.0465,35.9894,35.069,0.9204,1.2281,38.3541,33.7859,569.18,-2231825.829,36.1244,36.2385,36.269,0.9771,2.79,2.281,0.386,1.639,-,0.211,0.069,0.436,0.032,0.058,-,-,1.76,30.58,20.11,20.34,1319981880.00,131998188
